patent_id,patent_date,patent_year,citation_sequence,citation_patent_id,citation_date,citation_year,pagerank,cites,refs_n
6487373,11/26/02,2002,1,5867742,2/2/99,1999,0.5,,4
6487373,11/26/02,2002,2,5926660,7/20/99,1999,0.5,,4
6516144,2/4/03,2003,4,5822640,10/13/98,1998,0.56,2.0,7
6526230,2/25/03,2003,8,5867742,2/2/99,1999,0.5,,14
6574431,6/3/03,2003,4,6151455,11/21/00,2000,0.61,2.0,5
6595702,7/22/03,2003,4,5805947,9/8/98,1998,0.5,,12
6595702,7/22/03,2003,5,5819127,10/6/98,1998,0.5,,12
6595702,7/22/03,2003,5,5819127,10/6/98,1998,0.5,,12
6595702,7/22/03,2003,6,5892996,4/6/99,1999,0.5,,12
6637953,10/28/03,2003,0,5819127,10/6/98,1998,0.67,3.0,5
6637953,10/28/03,2003,2,6257776,7/10/01,2001,0.67,3.0,5
6641311,11/4/03,2003,1,5913089,6/15/99,1999,1.02,4.0,6
6669381,12/30/03,2003,2,5867742,2/2/99,1999,0.5,,5
6683644,1/27/04,2004,5,6181380,1/30/01,2001,1.04,7.0,12
6683653,1/27/04,2004,7,6181380,1/30/01,2001,3.72,77.0,13
6731341,5/4/04,2004,5,6181380,1/30/01,2001,1.0,10.0,8
6735381,5/11/04,2004,7,5867742,2/2/99,1999,0.66,3.0,12
6735381,5/11/04,2004,8,5913089,6/15/99,1999,0.66,3.0,12
6735381,5/11/04,2004,9,6257776,7/10/01,2001,0.66,3.0,12
6796727,9/28/04,2004,2,5913089,6/15/99,1999,1.07,8.0,4
6796727,9/28/04,2004,2,5913089,6/15/99,1999,1.07,8.0,4
6799905,10/5/04,2004,0,5913089,6/15/99,1999,1.26,4.0,4
6805499,10/19/04,2004,0,5913089,6/15/99,1999,0.84,25.0,6
6829011,12/7/04,2004,2,6181380,1/30/01,2001,2.94,33.0,8
6972751,12/6/05,2005,3,5892996,4/6/99,1999,0.63,3.0,7
6992724,1/31/06,2006,4,6181380,1/30/01,2001,0.51,1.0,12
7027094,4/11/06,2006,5,5867742,2/2/99,1999,0.79,6.0,17
7046264,5/16/06,2006,5,6181380,1/30/01,2001,0.6,2.0,9
7057660,6/6/06,2006,2,5805947,9/8/98,1998,1.72,22.0,7
7057660,6/6/06,2006,3,5892996,4/6/99,1999,1.72,22.0,7
7123423,10/17/06,2006,2,6181380,1/30/01,2001,0.64,4.0,6
7133277,11/7/06,2006,0,5860033,1/12/99,1999,0.76,4.0,23
7133277,11/7/06,2006,0,5860033,1/12/99,1999,0.76,4.0,23
7248419,7/24/07,2007,2,6181380,1/30/01,2001,0.6,3.0,8
7304437,12/4/07,2007,0,5805947,9/8/98,1998,0.66,2.0,22
7369177,5/6/08,2008,2,6181380,1/30/01,2001,0.5,,5
7463822,12/9/08,2008,53,6009276,12/28/99,1999,0.5,,77
7507042,3/24/09,2009,4,5913089,6/15/99,1999,0.68,2.0,7
7520687,4/21/09,2009,2,5913089,6/15/99,1999,0.5,4.0,6
7570302,8/4/09,2009,5,6181380,1/30/01,2001,0.5,,15
7600931,10/13/09,2009,4,6398426,6/4/02,2002,0.67,2.0,8
7619900,11/17/09,2009,3,6257776,7/10/01,2001,0.97,6.0,6
7634193,12/15/09,2009,3,5860033,1/12/99,1999,1.02,5.0,5
7643085,1/5/10,2010,0,6181380,1/30/01,2001,1.06,21.0,4
7722263,5/25/10,2010,9,6398426,6/4/02,2002,1.03,5.0,15
7724302,5/25/10,2010,11,6257776,7/10/01,2001,0.84,17.0,15
7803109,9/28/10,2010,14,6574431,6/3/03,2003,0.84,19.0,18
7845864,12/7/10,2010,0,5913089,6/15/99,1999,0.5,,4
7874745,1/25/11,2011,1,6151455,11/21/00,2000,0.5,,3
7884880,2/8/11,2011,2,5913089,6/15/99,1999,0.6,2.0,7
7884880,2/8/11,2011,3,6151455,11/21/00,2000,0.6,2.0,7
7927029,4/19/11,2011,2,5913089,6/15/99,1999,0.86,10.0,5
7938586,5/10/11,2011,3,6398426,6/4/02,2002,0.77,2.0,7
7977863,7/12/11,2011,1,5805947,9/8/98,1998,0.5,2.0,28
8009226,8/30/11,2011,6,5805947,9/8/98,1998,0.5,,12
8009226,8/30/11,2011,9,5892996,4/6/99,1999,0.5,,12
8013932,9/6/11,2011,1,7502550,3/10/09,2009,1.0,12.0,3
8016496,9/13/11,2011,6,6574431,6/3/03,2003,0.5,,13
8033743,10/11/11,2011,2,5913089,6/15/99,1999,0.5,1.0,7
8063983,11/22/11,2011,0,5819127,10/6/98,1998,0.62,10.0,6
8179473,5/15/12,2012,0,5913089,6/15/99,1999,0.51,7.0,6
8186894,5/29/12,2012,0,5913089,6/15/99,1999,0.7,2.0,1
8188653,5/29/12,2012,1,5805947,9/8/98,1998,0.5,,26
8256906,9/4/12,2012,6,6398426,6/4/02,2002,0.88,2.0,10
8279333,10/2/12,2012,0,5892996,4/6/99,1999,0.5,,2
8340514,12/25/12,2012,2,5805947,9/8/98,1998,0.58,1.0,9
8340514,12/25/12,2012,4,6176626,1/23/01,2001,0.58,1.0,9
8412265,4/2/13,2013,1,5805947,9/8/98,1998,0.51,1.0,2
8514325,8/20/13,2013,2,5913089,6/15/99,1999,0.5,,13
8514325,8/20/13,2013,4,6151455,11/21/00,2000,0.5,,13
8594742,11/26/13,2013,39,6181380,1/30/01,2001,0.54,1.0,87
8773260,7/8/14,2014,58,6181380,1/30/01,2001,0.75,1.0,115
8810720,8/19/14,2014,1,6151455,11/21/00,2000,0.5,,2
8905655,12/9/14,2014,0,8256906,9/4/12,2012,0.5,,1
8950940,2/10/15,2015,1,6398426,6/4/02,2002,0.5,,4
8950940,2/10/15,2015,3,8256906,9/4/12,2012,0.5,,4
8995126,3/31/15,2015,190,7502550,3/10/09,2009,1.07,27.0,290
8995126,3/31/15,2015,190,7502550,3/10/09,2009,1.07,27.0,290
9025317,5/5/15,2015,225,7502550,3/10/09,2009,1.24,28.0,327
9107299,8/11/15,2015,183,7502550,3/10/09,2009,0.53,1.0,282
9124787,9/1/15,2015,0,6181380,1/30/01,2001,0.5,,1
9179562,11/3/15,2015,178,7502550,3/10/09,2009,0.5,,265
9220328,12/29/15,2015,197,7502550,3/10/09,2009,0.67,18.0,292
9241551,1/26/16,2016,216,7502550,3/10/09,2009,0.97,46.0,313
9247661,1/26/16,2016,190,7502550,3/10/09,2009,0.51,2.0,287
9300078,3/29/16,2016,271,7502550,3/10/09,2009,0.56,12.0,399
9380723,6/28/16,2016,215,7502550,3/10/09,2009,0.52,3.0,323
9415392,8/16/16,2016,25,5805947,9/8/98,1998,1.4,14.0,158
9439314,9/6/16,2016,214,7502550,3/10/09,2009,0.5,,324
9439314,9/6/16,2016,214,7502550,3/10/09,2009,0.5,,324
9447461,9/20/16,2016,26,5805947,9/8/98,1998,0.77,4.0,164
9464319,10/11/16,2016,26,5805947,9/8/98,1998,0.52,3.0,158
9493826,11/15/16,2016,25,5805947,9/8/98,1998,0.52,3.0,162
9549598,1/24/17,2017,219,7502550,3/10/09,2009,0.83,5.0,329
9559741,1/31/17,2017,190,7502550,3/10/09,2009,0.53,3.0,295
9565910,2/14/17,2017,197,7502550,3/10/09,2009,0.51,2.0,276
9577697,2/21/17,2017,254,7502550,3/10/09,2009,0.52,1.0,371
9609193,3/28/17,2017,3,5867742,2/2/99,1999,0.56,1.0,10
9621219,4/11/17,2017,253,7502550,3/10/09,2009,0.5,,385
9660684,5/23/17,2017,202,7502550,3/10/09,2009,0.69,20.0,295
9803237,10/31/17,2017,8,5805947,9/8/98,1998,0.5,,49
9803237,10/31/17,2017,8,5805947,9/8/98,1998,0.5,,49
9808798,11/7/17,2017,17,5805947,9/8/98,1998,0.53,1.0,72
9808798,11/7/17,2017,18,5926660,7/20/99,1999,0.53,1.0,72
9822356,11/21/17,2017,16,5805947,9/8/98,1998,0.52,2.0,75
9822356,11/21/17,2017,16,5805947,9/8/98,1998,0.52,2.0,75
9822356,11/21/17,2017,17,5926660,7/20/99,1999,0.52,2.0,75
9865967,1/9/18,2018,0,5940639,8/17/99,1999,0.5,,5
9955762,5/1/18,2018,262,7502550,3/10/09,2009,0.54,1.0,387
9960521,5/1/18,2018,235,7502550,3/10/09,2009,0.6,3.0,330
9966580,5/8/18,2018,11,6181380,1/30/01,2001,0.5,,20
9986802,6/5/18,2018,197,7502550,3/10/09,2009,0.51,1.0,272
D448789,10/2/01,2001,7,5913089,6/15/99,1999,0.61,3.0,8
D449846,10/30/01,2001,5,5913089,6/15/99,1999,0.65,4.0,6
D451115,11/27/01,2001,8,6181380,1/30/01,2001,1.77,19.0,12
D456036,4/23/02,2002,2,5913089,6/15/99,1999,0.64,4.0,7
D463810,10/1/02,2002,2,5913089,6/15/99,1999,0.9,9.0,5
D463811,10/1/02,2002,5,D453781,2/19/02,2002,0.5,,7
D465800,11/19/02,2002,5,5913089,6/15/99,1999,1.1,10.0,10
D467953,12/31/02,2002,1,5913089,6/15/99,1999,0.73,7.0,6
D468331,1/7/03,2003,2,5913089,6/15/99,1999,0.64,5.0,7
D468334,1/7/03,2003,2,5895136,4/20/99,1999,0.74,5.0,9
D470519,2/18/03,2003,4,5913089,6/15/99,1999,0.9,6.0,11
D470524,2/18/03,2003,2,5913089,6/15/99,1999,0.55,1.0,9
D471577,3/11/03,2003,3,5913089,6/15/99,1999,0.53,2.0,9
D474797,5/20/03,2003,3,5805947,9/8/98,1998,0.86,5.0,6
D484156,12/23/03,2003,0,5913089,6/15/99,1999,0.55,2.0,11
D484156,12/23/03,2003,0,5913089,6/15/99,1999,0.55,2.0,11
D486166,2/3/04,2004,0,5913089,6/15/99,1999,0.55,2.0,7
D487282,3/2/04,2004,2,5913089,6/15/99,1999,0.77,5.0,6
D488496,4/13/04,2004,6,D460775,7/23/02,2002,0.54,4.0,9
D489389,5/4/04,2004,1,5913089,6/15/99,1999,0.5,,10
D491969,6/22/04,2004,4,6151455,11/21/00,2000,0.5,,6
D492953,7/13/04,2004,6,D452519,12/25/01,2001,0.62,8.0,12
D494202,8/10/04,2004,11,D473576,4/22/03,2003,0.98,12.0,17
D494611,8/17/04,2004,9,D473576,4/22/03,2003,0.7,6.0,13
D496679,9/28/04,2004,7,D452519,12/25/01,2001,0.5,,13
D496956,10/5/04,2004,5,6151455,11/21/00,2000,0.6,3.0,11
D499131,11/30/04,2004,0,5913089,6/15/99,1999,0.5,3.0,16
D502202,2/22/05,2005,0,5913089,6/15/99,1999,0.57,12.0,14
D503182,3/22/05,2005,0,5913089,6/15/99,1999,1.0,23.0,7
D508935,8/30/05,2005,2,6151455,11/21/00,2000,0.55,2.0,5
D512735,12/13/05,2005,8,D452519,12/25/01,2001,0.5,,13
D516599,3/7/06,2006,17,D473576,4/22/03,2003,4.89,81.0,31
D525638,7/25/06,2006,18,D473576,4/22/03,2003,1.37,25.0,31
D525639,7/25/06,2006,18,D473576,4/22/03,2003,0.98,21.0,29
D537857,3/6/07,2007,17,D473576,4/22/03,2003,1.05,16.0,29
D546860,7/17/07,2007,3,6151455,11/21/00,2000,0.53,1.0,9
D568362,5/6/08,2008,0,5892996,4/6/99,1999,0.84,13.0,8
D598037,8/11/09,2009,1,6398426,6/4/02,2002,0.66,5.0,9
D629033,12/14/10,2010,1,6398426,6/4/02,2002,0.58,3.0,19
D684206,6/11/13,2013,2,D453781,2/19/02,2002,0.55,1.0,7
D700250,2/25/14,2014,87,7502550,3/10/09,2009,0.61,3.0,113
D701578,3/25/14,2014,87,7502550,3/10/09,2009,0.5,,110
D703275,4/22/14,2014,87,7502550,3/10/09,2009,0.7,3.0,112
D703275,4/22/14,2014,87,7502550,3/10/09,2009,0.7,3.0,112
D703766,4/29/14,2014,87,7502550,3/10/09,2009,0.56,2.0,109
D709139,7/15/14,2014,88,7502550,3/10/09,2009,0.51,1.0,109
D745075,12/8/15,2015,5,D473576,4/22/03,2003,0.55,4.0,30
D840945,2/19/19,2019,6,7502550,3/10/09,2009,0.59,4.0,13
D860287,9/17/19,2019,6,D473576,4/22/03,2003,0.54,1.0,48
D865027,10/29/19,2019,8,7502550,3/10/09,2009,0.5,,19
D897407,9/29/20,2020,6,D473576,4/22/03,2003,0.5,,62
D902287,11/17/20,2020,8,D473576,4/22/03,2003,0.5,,66
RE40754,6/23/09,2009,76,5913089,6/15/99,1999,1.03,19.0,97
10005611,6/26/18,2018,268,8995126,3/31/15,2015,0.52,1.0,291
10005611,6/26/18,2018,268,8995126,3/31/15,2015,0.52,1.0,291
10015898,7/3/18,2018,281,8179473,5/15/12,2012,0.66,4.0,432
10035010,7/31/18,2018,19,9241551,1/26/16,2016,0.5,12.0,32
10037905,7/31/18,2018,164,8063983,11/22/11,2011,0.5,,200
10048507,8/14/18,2018,2,6829011,12/7/04,2004,0.5,,9
10051231,8/14/18,2018,0,8773260,7/8/14,2014,0.5,,1
10057395,8/21/18,2018,18,9241551,1/26/16,2016,0.59,3.0,32
10057469,8/21/18,2018,4,6254289,7/3/01,2001,0.5,,11
10058155,8/28/18,2018,145,9660684,5/23/17,2017,0.56,7.0,175
10058155,8/28/18,2018,145,9660684,5/23/17,2017,0.56,7.0,175
10061478,8/28/18,2018,60,6683653,1/27/04,2004,0.5,,102
10064298,8/28/18,2018,7,9025317,5/5/15,2015,0.56,4.0,10
10080488,9/25/18,2018,9,7803109,9/28/10,2010,0.53,2.0,31
10082835,9/25/18,2018,5,8995126,3/31/15,2015,0.58,1.0,12
10082835,9/25/18,2018,5,8995126,3/31/15,2015,0.58,1.0,12
10082835,9/25/18,2018,6,9107299,8/11/15,2015,0.58,1.0,12
10090877,10/2/18,2018,257,8995126,3/31/15,2015,0.51,2.0,283
10091400,10/2/18,2018,1,6683653,1/27/04,2004,0.75,1.0,9
10101637,10/16/18,2018,24,8013932,9/6/11,2011,0.55,2.0,61
10103769,10/16/18,2018,90,9660684,5/23/17,2017,0.53,7.0,104
10123434,11/6/18,2018,5,9660684,5/23/17,2017,0.61,2.0,8
10127806,11/13/18,2018,344,8179473,5/15/12,2012,0.58,1.0,514
10127806,11/13/18,2018,344,8179473,5/15/12,2012,0.58,1.0,514
10133158,11/20/18,2018,3,9609193,3/28/17,2017,0.75,1.0,6
10136716,11/27/18,2018,137,9660684,5/23/17,2017,0.54,8.0,155
10154780,12/18/18,2018,160,7803109,9/28/10,2010,0.5,,192
10157538,12/18/18,2018,344,8179473,5/15/12,2012,0.5,,520
10159320,12/25/18,2018,299,8995126,3/31/15,2015,0.5,,333
10171895,1/1/19,2019,24,9220328,12/29/15,2015,0.5,,35
10171895,1/1/19,2019,30,9660684,5/23/17,2017,0.5,,35
10178902,1/15/19,2019,299,8995126,3/31/15,2015,0.5,,326
10178903,1/15/19,2019,146,9660684,5/23/17,2017,0.55,7.0,167
10183968,1/22/19,2019,7,9415392,8/16/16,2016,0.5,,8
10194545,1/29/19,2019,4,9025317,5/5/15,2015,0.5,,8
10196700,2/5/19,2019,154,9415392,8/16/16,2016,0.5,,176
10196700,2/5/19,2019,155,9447461,9/20/16,2016,0.5,,176
10196700,2/5/19,2019,156,9464319,10/11/16,2016,0.5,,176
10196700,2/5/19,2019,157,9493826,11/15/16,2016,0.5,,176
10200576,2/5/19,2019,1,6683653,1/27/04,2004,0.5,,9
10206472,2/19/19,2019,146,9660684,5/23/17,2017,0.52,7.0,171
10231609,3/19/19,2019,160,7803109,9/28/10,2010,0.5,,185
10236710,3/19/19,2019,10,9577697,2/21/17,2017,0.5,,13
10237996,3/19/19,2019,282,8179473,5/15/12,2012,0.5,,444
10250783,4/2/19,2019,57,9300078,3/29/16,2016,0.52,3.0,107
10255524,4/9/19,2019,3,9415392,8/16/16,2016,0.55,1.0,4
10258127,4/16/19,2019,10,9025317,5/5/15,2015,0.53,2.0,13
10260538,4/16/19,2019,22,9025317,5/5/15,2015,0.5,,25
10268102,4/23/19,2019,3,6247855,6/19/01,2001,0.5,,6
10292285,5/14/19,2019,15,9025317,5/5/15,2015,0.5,,20
10294016,5/21/19,2019,282,8995126,3/31/15,2015,0.52,1.0,309
10299554,5/28/19,2019,353,8995126,3/31/15,2015,0.5,,391
10299554,5/28/19,2019,354,9025317,5/5/15,2015,0.5,,391
10299554,5/28/19,2019,356,9247661,1/26/16,2016,0.5,,391
10299554,5/28/19,2019,358,9380723,6/28/16,2016,0.5,,391
10306123,5/28/19,2019,9,6731341,5/4/04,2004,0.5,,27
10314185,6/4/19,2019,15,9025317,5/5/15,2015,0.68,3.0,18
10317776,6/11/19,2019,23,7520687,4/21/09,2009,0.83,11.0,93
10317939,6/11/19,2019,2,6641311,11/4/03,2003,0.5,,10
10317939,6/11/19,2019,4,7057660,6/6/06,2006,0.5,,10
10331017,6/25/19,2019,16,6683653,1/27/04,2004,0.51,1.0,46
10331017,6/25/19,2019,16,6683653,1/27/04,2004,0.51,1.0,46
10348353,7/9/19,2019,16,9660684,5/23/17,2017,0.56,2.0,19
10356291,7/16/19,2019,48,8013932,9/6/11,2011,0.56,4.0,61
10356500,7/16/19,2019,3,9660684,5/23/17,2017,0.52,2.0,5
10370705,8/6/19,2019,154,9415392,8/16/16,2016,0.5,,173
10370705,8/6/19,2019,155,9447461,9/20/16,2016,0.5,,173
10370705,8/6/19,2019,156,9464319,10/11/16,2016,0.5,,173
10370705,8/6/19,2019,157,9493826,11/15/16,2016,0.5,,173
10396843,8/27/19,2019,299,8995126,3/31/15,2015,0.53,3.0,333
10398290,9/3/19,2019,160,7803109,9/28/10,2010,0.5,,187
10398292,9/3/19,2019,161,7803109,9/28/10,2010,0.75,1.0,192
10405445,9/3/19,2019,5,8995126,3/31/15,2015,0.5,,9
10405445,9/3/19,2019,7,9549598,1/24/17,2017,0.5,,9
10405445,9/3/19,2019,8,9955762,5/1/18,2018,0.5,,9
10405623,9/10/19,2019,148,9660684,5/23/17,2017,0.5,,177
10411749,9/10/19,2019,148,9660684,5/23/17,2017,0.5,,194
10416537,9/17/19,2019,68,9300078,3/29/16,2016,0.5,,145
10420406,9/24/19,2019,179,9241551,1/26/16,2016,0.5,,207
10426238,10/1/19,2019,4,9025317,5/5/15,2015,0.59,1.0,16
10432246,10/1/19,2019,6,9241551,1/26/16,2016,0.5,,8
10448718,10/22/19,2019,170,9241551,1/26/16,2016,0.5,,189
10477983,11/19/19,2019,26,RE40754,6/23/09,2009,0.5,,36
10481633,11/19/19,2019,6,6305852,10/23/01,2001,0.75,2.0,8
10485312,11/26/19,2019,105,9660684,5/23/17,2017,0.69,6.0,138
10492318,11/26/19,2019,16,9025317,5/5/15,2015,0.51,1.0,19
10514642,12/24/19,2019,0,6151455,11/21/00,2000,0.5,,1
10536181,1/14/20,2020,0,9549598,1/24/17,2017,0.5,,1
10543485,1/28/20,2020,155,9415392,8/16/16,2016,0.5,,172
10543485,1/28/20,2020,156,9447461,9/20/16,2016,0.5,,172
10543485,1/28/20,2020,157,9464319,10/11/16,2016,0.5,,172
10543485,1/28/20,2020,158,9493826,11/15/16,2016,0.5,,172
10565960,2/18/20,2020,0,6683653,1/27/04,2004,0.5,,3
10575722,3/3/20,2020,9,7803109,9/28/10,2010,0.5,,33
10575722,3/3/20,2020,9,7803109,9/28/10,2010,0.5,,33
10585080,3/10/20,2020,15,9808798,11/7/17,2017,0.5,,20
10585450,3/10/20,2020,7,9025317,5/5/15,2015,0.63,1.0,21
10595107,3/17/20,2020,25,9220328,12/29/15,2015,0.63,1.0,35
10595107,3/17/20,2020,31,9660684,5/23/17,2017,0.63,1.0,35
10618047,4/14/20,2020,31,9822356,11/21/17,2017,0.5,,37
10623043,4/14/20,2020,159,9660684,5/23/17,2017,0.5,,191
10625242,4/21/20,2020,32,9415392,8/16/16,2016,0.5,1.0,36
10625242,4/21/20,2020,32,9415392,8/16/16,2016,0.5,1.0,36
10638963,5/5/20,2020,117,9415392,8/16/16,2016,0.5,1.0,154
10649319,5/12/20,2020,2,6247855,6/19/01,2001,0.5,,11
10656146,5/19/20,2020,7,9415392,8/16/16,2016,0.5,,9
10656737,5/19/20,2020,3,8594742,11/26/13,2013,0.5,,9
10677793,6/9/20,2020,1,9447461,9/20/16,2016,0.5,,2
10694630,6/23/20,2020,17,9380723,6/28/16,2016,0.51,1.0,24
10694630,6/23/20,2020,21,9559741,1/31/17,2017,0.51,1.0,24
10694630,6/23/20,2020,21,9559741,1/31/17,2017,0.51,1.0,24
10694835,6/30/20,2020,168,9660684,5/23/17,2017,0.56,2.0,234
10698298,6/30/20,2020,4,8013932,9/6/11,2011,0.5,,16
10700483,6/30/20,2020,8,9960521,5/1/18,2018,0.54,2.0,16
10700483,6/30/20,2020,8,9960521,5/1/18,2018,0.54,2.0,16
10708403,7/7/20,2020,14,10005611,6/26/18,2018,0.52,1.0,19
10708403,7/7/20,2020,15,10294016,5/21/19,2019,0.52,1.0,19
10708403,7/7/20,2020,16,10396843,8/27/19,2019,0.52,1.0,19
10715197,7/14/20,2020,12,9220328,12/29/15,2015,0.5,,19
10715197,7/14/20,2020,17,9986802,6/5/18,2018,0.5,,19
10716377,7/21/20,2020,356,8995126,3/31/15,2015,0.5,,400
10716377,7/21/20,2020,357,9025317,5/5/15,2015,0.5,,400
